user_id,signup_date,user_type
user_0498,2023-11-03,Corporate
user_0499,2023-09-07,Premium
user_0500,2023-05-29,Corporate
user_0501,2023-10-11,Corporate
user_0502,2023-10-31,Corporate
user_0503,2023-11-04,Premium
user_0504,2023-06-28,Basic
user_0505,2023-01-08,Corporate
user_0506,2023-11-22,Premium
user_0507,2023-01-05,Corporate
user_0508,2023-01-15,Premium
user_0509,2023-04-29,Basic
user_0510,2023-12-05,Premium
user_0511,2023-03-18,Corporate
user_0512,2023-10-28,Premium
user_0513,2023-03-18,Basic
user_0514,2023-12-25,Basic
user_0515,2023-09-30,Premium
user_0516,2023-06-05,Premium
user_0517,2023-01-20,Premium
user_0518,2023-09-14,Basic
user_0519,2023-01-16,Corporate
user_0520,2023-05-11,Basic
user_0521,2023-04-20,Corporate
user_0522,2023-02-25,Corporate
user_0523,2023-09-19,Premium
user_0524,2023-03-17,Premium
user_0525,2023-07-02,Basic
user_0526,2023-12-09,Corporate
user_0527,2023-11-22,Basic
user_0528,2023-04-27,Basic
user_0529,2023-02-21,Premium
user_0530,2023-03-07,Basic
user_0531,2023-04-05,Premium
user_0532,2023-01-14,Basic
user_0533,2023-11-22,Basic
user_0534,2023-04-18,Premium
user_0535,2023-04-23,Corporate
user_0536,2023-11-12,Basic
user_0537,2023-02-28,Corporate
user_0538,2023-08-18,Basic
user_0539,2023-01-09,Basic
user_0540,2023-10-21,Basic
user_0541,2023-04-02,Basic
user_0542,2023-12-06,Premium
user_0543,2023-02-14,Premium
user_0544,2023-12-11,Basic
user_0545,2023-08-23,Corporate
user_0546,2023-06-23,Corporate
user_0547,2023-02-07,Basic
user_0548,2023-01-16,Premium
user_0549,2023-06-27,Basic
user_0550,2023-07-08,Premium
user_0551,2023-06-19,Corporate
user_0552,2023-01-23,Premium
user_0553,2023-04-12,Premium
user_0554,2023-03-22,Basic
user_0555,2023-12-30,Premium
user_0556,2023-05-12,Corporate
user_0557,2023-03-28,Premium
user_0558,2023-05-29,Premium
user_0559,2023-02-25,Basic
user_0560,2023-04-08,Corporate
user_0561,2023-05-23,Premium
user_0562,2023-12-02,Premium
user_0563,2023-06-02,Corporate
user_0564,2023-03-12,Premium
user_0565,2023-01-27,Corporate
user_0566,2023-11-23,Premium
user_0567,2023-08-31,Corporate
user_0568,2023-04-17,Premium
user_0569,2023-03-07,Premium
user_0570,2023-01-09,Corporate
user_0571,2023-08-22,Corporate
user_0572,2023-07-14,Premium
user_0573,2023-10-04,Basic
user_0574,2023-09-04,Premium
user_0575,2023-09-12,Corporate
user_0576,2023-02-26,Premium
user_0577,2023-08-06,Corporate
user_0578,2023-11-29,Premium
user_0579,2023-07-30,Premium
user_0580,2023-09-20,Premium
user_0581,2023-11-07,Corporate
user_0582,2023-10-05,Premium
user_0583,2023-05-16,Basic
user_0584,2023-07-13,Basic
user_0585,2023-08-11,Premium
user_0586,2023-02-05,Premium
user_0587,2023-10-24,Basic
user_0588,2023-07-18,Basic
user_0589,2023-12-11,Corporate
user_0590,2023-04-01,Premium
user_0591,2023-03-09,Basic
user_0592,2023-08-31,Premium
user_0593,2023-07-27,Premium
user_0594,2023-06-25,Corporate
user_0595,2023-02-09,Corporate
user_0596,2023-07-18,Basic
user_0597,2023-05-23,Basic
user_0598,2023-12-30,Premium
user_0599,2023-05-31,Basic
user_0600,2023-05-23,Premium
user_0601,2023-03-30,Premium
user_0602,2023-06-23,Basic
user_0603,2023-01-10,Basic
user_0604,2023-08-01,Basic
user_0605,2023-10-11,Basic
user_0606,2023-10-04,Basic
user_0607,2023-02-23,Basic
user_0608,2023-09-26,Premium
user_0609,2023-01-20,Basic
user_0610,2023-11-30,Premium
user_0611,2023-08-18,Basic
user_0612,2023-09-24,Basic
user_0613,2023-09-26,Basic
user_0614,2023-04-30,Corporate
user_0615,2023-06-27,Corporate
user_0616,2023-05-05,Basic
user_0617,2023-04-14,Corporate
user_0618,2023-03-10,Premium
user_0619,2023-10-19,Corporate
user_0620,2023-11-10,Premium
user_0621,2023-11-26,Premium
user_0622,2023-03-25,Premium
user_0623,2023-09-24,Basic
user_0624,2023-06-09,Premium
user_0625,2023-02-13,Basic
user_0626,2023-01-07,Corporate
user_0627,2023-10-23,Premium
user_0628,2023-11-02,Premium
user_0629,2023-05-21,Corporate
user_0630,2023-10-20,Basic
user_0631,2023-03-25,Corporate
user_0632,2023-02-21,Basic
user_0633,2023-02-22,Corporate
user_0634,2023-05-16,Premium
user_0635,2023-09-17,Corporate
user_0636,2023-08-21,Basic
user_0637,2023-07-19,Basic
user_0638,2023-02-09,Basic
user_0639,2023-12-16,Basic
user_0640,2023-05-04,Basic
user_0641,2023-07-25,Premium
user_0642,2023-12-09,Corporate
user_0643,2023-11-14,Premium
user_0644,2023-12-08,Corporate
user_0645,2023-09-23,Premium
user_0646,2023-02-13,Basic
user_0647,2023-01-28,Corporate
user_0648,2023-12-11,Premium
user_0649,2023-04-29,Basic
user_0650,2023-06-21,Corporate
user_0651,2023-11-15,Corporate
user_0652,2023-11-15,Premium
user_0653,2023-12-02,Corporate
user_0654,2023-11-17,Corporate
user_0655,2023-04-03,Corporate
user_0656,2023-04-26,Premium
user_0657,2023-12-09,Basic
user_0658,2023-10-24,Basic
user_0659,2023-06-04,Basic
user_0660,2023-05-23,Corporate
user_0661,2023-06-04,Premium
user_0662,2023-12-19,Basic
user_0663,2023-03-19,Basic
user_0664,2023-05-24,Corporate
user_0665,2023-05-07,Corporate
user_0666,2023-06-09,Corporate
user_0667,2023-07-07,Premium
user_0668,2023-08-18,Corporate
user_0669,2023-08-12,Basic
user_0670,2023-09-28,Corporate
user_0671,2023-01-08,Premium
user_0672,2023-05-21,Basic
user_0673,2023-11-13,Basic
user_0674,2023-08-06,Premium
user_0675,2023-01-03,Premium
user_0676,2023-05-26,Corporate
user_0677,2023-11-11,Premium
user_0678,2023-06-10,Premium
user_0679,2023-12-29,Basic
user_0680,2023-01-24,Premium
user_0681,2023-07-20,Basic
user_0682,2023-11-23,Corporate
user_0683,2023-09-19,Basic
user_0684,2023-03-24,Basic
user_0685,2023-03-25,Premium
user_0686,2023-11-10,Corporate
user_0687,2023-01-11,Basic
user_0688,2023-05-20,Premium
user_0689,2023-10-27,Premium
user_0690,2023-08-25,Premium
user_0691,2023-05-12,Premium
user_0692,2023-01-17,Premium
user_0693,2023-12-21,Basic
user_0694,2023-04-29,Corporate
user_0695,2023-12-25,Basic
user_0696,2023-08-26,Premium
user_0697,2023-11-20,Premium
user_0698,2023-10-25,Basic
user_0699,2023-09-04,Basic
user_0700,2023-08-28,Basic
user_0701,2023-05-07,Corporate
user_0702,2023-12-11,Premium
user_0703,2023-11-23,Premium
user_0704,2023-03-07,Basic
user_0705,2023-07-02,Basic
user_0706,2023-07-09,Premium
user_0707,2023-03-26,Premium
user_0708,2023-11-18,Basic
user_0709,2023-03-08,Premium
user_0710,2023-01-08,Premium
user_0711,2023-01-20,Basic
user_0712,2023-12-19,Premium
user_0713,2023-02-20,Basic
user_0714,2023-07-22,Basic
user_0715,2023-08-11,Basic
user_0716,2023-06-18,Corporate
user_0717,2023-12-17,Premium
user_0718,2023-04-15,Premium
user_0719,2023-09-15,Basic
user_0720,2023-04-27,Corporate
user_0721,2023-10-25,Basic
user_0722,2023-01-01,Basic
user_0723,2023-07-22,Corporate
user_0724,2023-05-03,Corporate
user_0725,2023-03-20,Corporate
user_0726,2023-06-05,Basic
user_0727,2023-02-24,Premium
user_0728,2023-01-18,Basic
user_0729,2023-12-24,Premium
user_0730,2023-01-04,Basic
user_0731,2023-09-18,Premium
user_0732,2023-03-25,Corporate
user_0733,2023-06-09,Basic
user_0734,2023-09-21,Basic
user_0735,2023-04-01,Basic
user_0736,2023-04-24,Basic
user_0737,2023-05-14,Corporate
user_0738,2023-07-19,Corporate
user_0739,2023-10-24,Corporate
user_0740,2023-12-31,Corporate
user_0741,2023-01-10,Basic
user_0742,2023-05-27,Corporate
user_0743,2023-05-05,Basic
user_0744,2023-05-09,Corporate
user_0745,2023-04-21,Corporate
user_0746,2023-12-22,Corporate
user_0747,2023-06-29,Corporate
user_0748,2023-06-14,Basic
user_0749,2023-08-09,Basic
user_0750,2023-02-12,Corporate
user_0751,2023-06-02,Premium
user_0752,2023-01-24,Premium
user_0753,2023-05-21,Basic
user_0754,2023-09-30,Basic
user_0755,2023-10-24,Corporate
user_0756,2023-11-30,Basic
user_0757,2023-04-21,Corporate
user_0758,2023-08-17,Corporate
user_0759,2023-11-30,Corporate
user_0760,2023-11-08,Basic
user_0761,2023-05-31,Basic
user_0762,2023-04-02,Basic
user_0763,2023-09-10,Basic
user_0764,2023-05-01,Corporate
user_0765,2023-05-13,Corporate
user_0766,2023-09-20,Premium
user_0767,2023-04-04,Basic
user_0768,2023-08-01,Premium
user_0769,2023-11-14,Basic
user_0770,2023-08-29,Corporate
user_0771,2024-01-01,Premium
user_0772,2023-04-29,Premium
user_0773,2023-08-07,Basic
user_0774,2023-04-03,Premium
user_0775,2023-03-05,Basic
user_0776,2023-01-16,Premium
user_0777,2023-11-25,Corporate
user_0778,2023-12-08,Premium
user_0779,2023-12-04,Premium
user_0780,2023-08-23,Basic
user_0781,2023-11-24,Basic
user_0782,2023-11-01,Premium
user_0783,2023-10-20,Basic
user_0784,2023-10-01,Basic
user_0785,2023-10-03,Basic
user_0786,2023-07-31,Corporate
user_0787,2023-11-14,Premium
user_0788,2023-03-07,Corporate
user_0789,2023-06-26,Corporate
user_0790,2023-05-25,Corporate
user_0791,2023-10-09,Premium
user_0792,2023-06-17,Basic
user_0793,2023-12-03,Basic
user_0794,2023-02-12,Premium
user_0795,2023-07-03,Corporate
user_0796,2023-02-11,Corporate
user_0797,2023-10-18,Basic
user_0798,2023-08-19,Basic
user_0799,2023-10-26,Corporate
user_0800,2023-06-19,Basic
user_0801,2023-12-05,Basic
user_0802,2023-11-04,Basic
user_0803,2023-03-06,Corporate
user_0804,2023-04-08,Basic
user_0805,2023-09-07,Basic
user_0806,2023-10-18,Premium
user_0807,2023-09-28,Premium
user_0808,2023-01-03,Premium
user_0809,2023-06-19,Corporate
user_0810,2023-07-13,Premium
user_0811,2023-12-26,Premium
user_0812,2023-04-19,Basic
user_0813,2023-11-09,Premium
user_0814,2023-03-04,Premium
user_0815,2023-10-13,Basic
user_0816,2023-11-11,Premium
user_0817,2023-09-08,Corporate
user_0818,2023-02-14,Basic
user_0819,2023-11-06,Basic
user_0820,2023-09-09,Corporate
user_0821,2023-07-20,Premium
user_0822,2023-05-11,Corporate
user_0823,2023-11-14,Corporate
user_0824,2023-11-11,Premium
user_0825,2023-05-12,Basic
user_0826,2023-01-03,Corporate
user_0827,2023-04-06,Corporate
user_0828,2023-03-15,Corporate
user_0829,2023-02-07,Premium
user_0830,2023-06-29,Corporate
user_0831,2023-10-07,Basic
user_0832,2023-06-30,Corporate
user_0833,2023-12-21,Basic
user_0834,2023-04-16,Premium
user_0835,2023-06-02,Corporate
user_0836,2023-10-01,Premium
user_0837,2023-06-06,Basic
user_0838,2023-04-10,Corporate
user_0839,2023-03-30,Corporate
user_0840,2023-05-17,Premium
user_0841,2023-05-12,Premium
user_0842,2023-04-01,Corporate
user_0843,2023-05-03,Corporate
user_0844,2023-03-17,Corporate
user_0845,2023-06-08,Basic
user_0846,2023-01-02,Premium
user_0847,2023-01-23,Basic
user_0848,2023-03-06,Basic
user_0849,2023-06-20,Corporate
user_0850,2023-03-23,Basic
user_0851,2023-11-26,Basic
user_0852,2023-06-03,Corporate
user_0853,2023-09-16,Premium
user_0854,2023-07-23,Premium
user_0855,2023-12-02,Corporate
user_0856,2023-12-18,Premium
user_0857,2023-04-27,Corporate
user_0858,2023-02-08,Corporate
user_0859,2023-08-30,Basic
user_0860,2023-11-08,Premium
user_0861,2023-04-06,Basic
user_0862,2023-03-10,Corporate
user_0863,2023-01-17,Corporate
user_0864,2023-03-24,Premium
user_0865,2023-10-30,Corporate
user_0866,2023-09-05,Premium
user_0867,2023-04-02,Basic
user_0868,2023-05-14,Basic
user_0869,2023-04-21,Corporate
user_0870,2023-04-16,Corporate
user_0871,2023-01-24,Basic
user_0872,2023-02-18,Basic
user_0873,2023-05-26,Premium
user_0874,2023-08-14,Basic
user_0875,2023-10-02,Corporate
user_0876,2023-07-05,Corporate
user_0877,2023-03-18,Basic
user_0878,2023-10-17,Basic
user_0879,2023-05-01,Basic
user_0880,2023-09-15,Premium
user_0881,2023-11-06,Basic
user_0882,2023-04-06,Corporate
user_0883,2023-09-20,Premium
user_0884,2023-10-26,Premium
user_0885,2023-09-11,Basic
user_0886,2023-10-23,Premium
user_0887,2023-01-23,Premium
user_0888,2023-04-08,Basic
user_0889,2023-09-22,Basic
user_0890,2023-10-17,Basic
user_0891,2023-10-25,Premium
user_0892,2023-02-13,Basic
user_0893,2023-05-19,Basic
user_0894,2023-12-02,Basic
user_0895,2023-04-25,Corporate
user_0896,2023-05-23,Basic
user_0897,2023-11-25,Premium
user_0898,2023-11-13,Premium
user_0899,2023-11-08,Corporate
user_0900,2023-09-11,Corporate
user_0901,2023-03-07,Corporate
user_0902,2023-05-31,Corporate
user_0903,2023-12-12,Corporate
user_0904,2023-10-17,Corporate
user_0905,2023-07-04,Premium
user_0906,2023-12-25,Premium
user_0907,2023-11-06,Corporate
user_0908,2023-11-12,Basic
user_0909,2023-01-04,Corporate
user_0910,2023-03-26,Premium
user_0911,2023-08-04,Corporate
user_0912,2023-06-05,Basic
user_0913,2023-08-02,Corporate
user_0914,2023-12-11,Premium
user_0915,2023-12-14,Basic
user_0916,2023-11-28,Basic
user_0917,2023-05-02,Premium
user_0918,2023-06-20,Premium
user_0919,2023-10-18,Premium
user_0920,2023-12-16,Basic
user_0921,2023-09-04,Corporate
user_0922,2023-03-11,Premium
user_0923,2023-08-29,Premium
user_0924,2023-10-03,Corporate
user_0925,2023-06-26,Premium
user_0926,2023-12-16,Premium
user_0927,2023-12-06,Premium
user_0928,2023-07-29,Corporate
user_0929,2023-05-09,Corporate
user_0930,2023-05-08,Basic
user_0931,2023-04-10,Corporate
user_0932,2023-11-19,Basic
user_0933,2023-07-15,Corporate
user_0934,2023-09-19,Premium
user_0935,2023-10-07,Basic
user_0936,2023-04-30,Corporate
user_0937,2023-04-13,Corporate
user_0938,2023-07-12,Corporate
user_0939,2023-01-31,Corporate
user_0940,2023-08-18,Corporate
user_0941,2023-07-26,Basic
user_0942,2023-04-06,Corporate
user_0943,2023-02-12,Corporate
user_0944,2023-02-09,Basic
user_0945,2023-12-31,Corporate
user_0946,2023-07-07,Basic
user_0947,2023-08-24,Corporate
user_0948,2023-10-18,Basic
user_0949,2023-07-11,Premium
user_0950,2023-06-24,Premium
user_0951,2023-05-28,Premium
user_0952,2023-08-19,Basic
user_0953,2023-09-18,Corporate
user_0954,2023-06-14,Basic
user_0955,2023-07-10,Premium
user_0956,2023-04-16,Corporate
user_0957,2023-03-25,Corporate
user_0958,2023-09-22,Corporate
user_0959,2023-04-05,Corporate
user_0960,2023-06-01,Basic
user_0961,2023-12-07,Corporate
user_0962,2023-10-04,Basic
user_0963,2023-03-01,Corporate
user_0964,2023-05-24,Corporate
user_0965,2023-03-01,Premium
user_0966,2023-09-23,Corporate
user_0967,2023-09-10,Premium
user_0968,2023-08-16,Corporate
user_0969,2023-04-21,Premium
user_0970,2023-12-23,Corporate
user_0971,2023-10-10,Premium
user_0972,2023-11-17,Corporate
user_0973,2023-12-02,Premium
user_0974,2023-10-15,Corporate
user_0975,2023-10-22,Basic
user_0976,2023-01-24,Corporate
user_0977,2023-08-23,Premium
user_0978,2023-12-13,Corporate
user_0979,2023-01-30,Basic
user_0980,2023-09-20,Basic
user_0981,2023-10-26,Corporate
user_0982,2023-08-30,Corporate
user_0983,2023-04-08,Basic
user_0984,2023-12-23,Premium
user_0985,2023-09-13,Corporate
user_0986,2023-04-28,Corporate
user_0987,2023-02-22,Premium
user_0988,2023-03-13,Basic
user_0989,2023-02-11,Premium
user_0990,2023-11-16,Basic
user_0991,2023-01-14,Premium
user_0992,2023-05-30,Premium
user_0993,2023-08-25,Basic
user_0994,2023-04-05,Basic
user_0995,2023-10-02,Premium
user_0996,2023-04-29,Premium
user_0997,2023-08-26,Corporate
user_0998,2023-05-10,Corporate
user_0999,2023-01-30,Premium
